Age,Weight_kg
7,3.52
19,4.7
18,2.33
4,4.65
1,4.2
1,4.15
5,5.25
3,3.52
1,4.32
25,5
9,3.97
11,4.77
4,3.91
10,4.16
10,4.43
7,2.92
2,4.72
3,3.81
15,4.07
9,4.59
19,4.63
5,3.07
13,4.39
17,4.31
1,4.65
13,5.54
9,4.64
35,3.83
12,3.77
10,4.69
13,4.64
2,3.07
6,3.74
15,5.25
1,4.9
14,4.33
15,3.78
11,4.38
17,4.96
6,3.88
4,4.28
13,3.97
6,4.1
7,3.84
2,2.9
5,4.06
19,4.86
2,3.62
20,3.61
19,3.87
17,3.87
20,4.55
14,4.09
25,5.26
18,3.72
7,3.85
5,5.05
12,4.46
3,4.26
17,5.43
4,5.2
4,5.95
18,4.05
8,4.06
9,4.37
18,3.86
8,4.01
10,3.94
5,4.74
7,2.62
14,4.14
18,5.99
30,3.92
10,2.66
19,4.34
12,4.21
20,3.79
11,3.68
5,3.6
15,5.08
2,5.46
5,7.95
8,3.59
7,4.24
18,4.48
9,4.56
16,3.39
2,4.41
13,3.03
10,4.78
1,3.82
13,4.1
10,4.03
25,4.09
5,3.96
26,3.7
5,4.83
12,5.13
18,3.32
20,4.31
7,4.09
13,4.02
1,4.01
18,3.97
9,3.21
2,3.96
20,5.22
8,4.78
12,4.17
12,3.72
12,3.59
5,4.08
16,4.04
4,3.65
18,3.24
15,4.51
20,4.29
20,5.54
3,4.87
17,4.66
9,4.01
11,4.33
20,4.56
9,4.47
1,4.8
15,6.24
16,6.71
9,4.75
9,3.45
9,4.2
15,3.79
5,4.54
4,4.47
9,3.89
13,3.24
2,3.87
13,3.26
16,4.44
10,3.89
12,4.74
17,4.47
5,3.18
3,4.01
7,5.47
17,5.19
9,4.46
20,4.34
3,4.41
8,3.64
13,4.04
16,2.38
12,4.73
18,4.3
20,5.16
11,3.12
3,4.92
1,4.83
13,4.61
6,4.07
6,2.83
2,4.84
2,3.89
17,4.14
9,4.38
1,3.91
20,5.31
15,5.37
19,4.39
3,4.18
9,4.86
25,4.69
11,3.35
10,3.59
12,4.64
7,4.59
12,4.44
6,6.51
5,4.32
8,3.95
10,4.61
8,3.68
21,4.6
16,6.06
9,4.12
12,3.93
19,4.01
16,4.48
12,4.31
23,3.07
15,4.63
7,3.41
10,5.48
5,4.86
18,4.29
15,4.94
6,4.06
5,4.11
21,4.83
9,4.33
7,3.78
10,4.04
9,4.38
8,4.91
19,4.59
13,4.37
9,4.62
15,5.63
12,4.94
16,4.01
22,4.3
11,4.41
15,5.17
2,3.35
8,4.18
22,5.8
11,4.25
6,5.12
4,5.91
4,5.06
20,4.06
1,4.45
7,4.72
9,4.84
17,4.83
3,3.93
22,6.09
25,4.58
22,4.85
9,2.74
6,4.06
8,4.47
8,4.93
5,5.14
11,4.24
10,3.83
14,4.42
9,4.34
13,4.29
4,3.71
15,3.9
25,3.88
13,4.41
18,3.02
6,3.95
12,4.21
16,4.06
19,5.2
2,4.3
17,3.97
19,4.52
15,4.97
1,3.57
4,4.04
10,3.88
16,5
8,3.84
14,4.49
3,3.72
6,3.99
7,4.02
6,3.21
7,6.43
2,4.57
12,10.36
14,4.93
18,4.86
14,3.4
16,6.82
13,4.35
5,4.85
16,3.34
11,4.12
22,4.56
6,4.6
4,3.46
17,5.79
14,3.09
20,4.13
8,7.68
5,4.18
17,3.86
14,3.94
13,4.84
8,3.97
6,4.63
12,4.24
24,4.17
15,4.55
7,4.54
18,3.72
2,3.64
14,3.27
3,4.95
19,7.14
1,4.37
29,3.87
1,4.21
6,3.79
1,4.37
17,3.73
24,5.6
5,3.89
17,4.41
17,4.35
2,3.95
14,3.77
5,4.35
11,4.23
10,3.37
11,4.6
10,4.41
11,3.64
20,3.88
6,4.29
13,5.21
2,5.3
5,3.95
12,4.34
2,5.02
12,4.13
9,4.77
9,3.45
23,4.56
2,4.44
2,4.14
14,4.12
9,5.15
4,4.18
16,4.9
1,4.23
8,4.02
12,4.7
4,4.93
18,4.07
10,4.71
2,5.43
4,3.42
5,2.96
23,4.7
10,4.54
19,4.45
4,3.34
24,5.05
6,5
12,3.06
8,4.91
16,4.53
20,4.4
13,4.02
4,3.82
1,3.49
5,4.12
23,6.17
8,5.02
4,3.94
7,4.15
1,4.88
5,3.77
16,4.25
3,3.76
16,4.87
11,4.77
14,5.02
17,6.27
1,3.91
17,4.31
7,4.73
11,4.22
6,2.84
14,5.04
4,4.42
4,4.44
6,4.47
10,4.79
1,5.01
8,3.67
9,3.24
8,4.61
1,4.29
9,4.53
8,4.3
11,4.39
14,5.07
10,3.63
17,3.94
4,3.98
17,3.55
16,5.17
15,5.04
16,4.92
7,4.33
16,3.57
15,3.03
13,4.91
10,4.73
8,4.77
3,4.75
2,4.23
9,4.77
20,3.33
14,4.02
21,2.86
18,3.66
21,4.8
1,8.43
12,2.89
15,4.65
11,5.2
7,3.99
1,4.56
20,4.93
19,3.69
14,3.8
8,4.46
8,4.47
12,4.34
11,3.28
12,4.57
12,3.55
2,4.08
22,3.76
11,3.93
1,4.71
9,3.55
18,3.64
13,3.73
1,4.77
2,4.81
13,4.92
7,4.31
2,5.67
25,5.21
4,4.52
3,4.41
18,4.76
9,3.72
20,4.17
6,4.63
9,4.59
16,5.06
8,4.62
14,3.94
14,4.39
14,4.66
16,3.99
21,3.78
3,4.25
19,4.86
6,4.36
4,4.53
3,3.39
15,4.51
9,4.01
10,4.91
7,3.88
9,4.25
1,3.75
9,4.94
9,4.72
5,4.83
16,2.83
11,4.56
6,4.19
23,4.22
19,3.89
6,4.1
3,3.77
2,4.32
1,3.14
3,2
23,5.12
20,3.93
15,4.13
13,3.97
10,3.98
6,4.59
18,2.49
2,6.35
21,3.38
12,3.06
6,4.87
12,5.95
12,3.32
18,4.02
7,5.53
13,4.03
20,4.42
18,4.94
19,4.02
2,3.81
20,4.22
2,3.89
6,3.9
3,3.78
11,3.48
4,4.66
13,4.75
18,4.29
6,3.58
5,3.96
18,3.47
11,3.79
13,4.23
1,4.31
3,3.95
5,6.44
17,5.74
6,3.93
5,4.09
15,3.27
20,4.26
20,6.23
17,5.32
2,4.64
10,4.27
17,3.72
22,5.29
24,6.63
12,5.61
2,6
6,4.5
2,5.78
6,4.21
3,4.06
5,4.65
5,4.18
11,3.75
4,3.63
16,5.95
14,3.79
6,2.81
9,4.76
18,3.98
9,3.96
17,4.53
6,3.08
6,3.68
25,5.55
16,4.84
2,3.67
3,4.86
6,3.51
12,6.01
7,4.77
10,4.99
6,4.4
12,5.17
5,5.34
1,3.94
5,4.24
11,4.15
18,4.51
12,3.98
7,4.93
6,2.85
7,3.24
1,4.28
9,4.08
15,3.71
25,5.77
3,5.56
8,4.58
9,5.4
9,4.81
19,2.87
14,3.35
2,4.94
1,4.93
6,4.66
3,4.02
10,4.46
1,5.08
10,4.26
2,4.36
24,4.61
19,3.48
13,4.68
8,3.51
12,4.08
2,2.86
14,5.16
20,4.05
15,3.61
22,3.89
4,4.48
5,4.58
2,4.59
9,4.56
9,4.24
4,2.95
2,4.26
11,3.88
5,4
18,4.1
19,4.64
15,2.46
8,3.84
17,4.58
10,4.21
20,4.49
11,4.59
15,4.53
21,3.56
13,4
1,4.59
7,4.1
2,3.87
20,3.73
17,3.73
10,4.35
12,4.69
19,3.76
1,4.63
20,3.59
4,4.59
16,4.52
17,4.19
3,3.84
23,6.62
11,4.66
2,5.84
19,3.5
14,3.99
1,4.46
12,4.01
19,3.85
3,4.18
19,4.05
14,3.95
4,3.46
9,4.78
11,5.58
6,3.89
17,4.33
19,5.33
24,4.76
5,3.55
8,4.91
3,4.44
20,4.4
19,4.42
2,5.22
15,4.39
9,4.58
15,4.38
1,4.46
15,2.62
3,4.26
10,4.59
18,5.01
5,4.96
17,3.87
18,4.86
9,4.36
1,3.87
3,5.01
4,5.05
20,4.96
4,4.8
10,4.63
19,4.57
14,4.59
16,3.31
17,4.32
11,4.38
18,4.23
4,4
5,6.02
1,4.09
2,5.09
20,5.25
25,4.61
2,3.99
6,4.27
15,4.46
20,4.8
11,4.07
36,4.62
1,6.63
17,4.31
12,4.06
19,4.55
3,3.96
20,3.82
2,4.55
15,4.96
4,4.59
16,4.9
1,3.34
3,3.43
14,5.62
19,4.7
11,3.7
24,5.22
19,4.9
21,4
19,4.07
9,5.01
7,5.03
20,4.31
8,7.2
12,4.8
25,5.44
4,4.47
3,4.73
2,4.07
17,3.97
20,4.46
11,3.55
19,5.33
1,7.21
7,3.9
20,5.41
6,5.24
20,4.02
6,4.66
5,3.43
14,4.49
19,4.33
10,4.46
4,3.55
9,4.67
16,4.09
2,4.47
8,4.86
12,4.05
20,4.59
2,4.59
1,4.94
14,4.47
4,4.61
14,4.72
11,4.58
3,4.26
13,3.79
10,4.76
3,4.8
2,5.52
24,4.35
1,4.76
16,4.96
25,4.84
1,4.32
10,4.22
10,4.04
19,4.23
8,3.11
15,5.35
7,4.55
11,4.81
5,4.62
6,4.28
10,3.73
12,3.5
3,3.62
4,3.88
7,4.43
16,3.47
5,4.39
19,3.13
8,5.78
6,4.49
14,4.27
1,2.81
21,5.15
3,3.61
18,4.36
11,5.24
11,3.95
9,5.38
3,4.05
10,4.34
4,3.15
8,5.03
21,5.16
4,4.69
3,4.13
7,4.37
4,3.39
12,4.05
24,3.86
23,6.83
20,4.75
10,3.78
3,4.18
4,4.46
13,4.17
6,4.52
13,4.32
9,4.39
2,4.02
11,3.29
1,4.37
14,4.6
9,3.42
5,4.45
19,3.24
7,4.27
17,4.74
17,5.41
19,3.72
10,4.66
16,4.74
6,4.38
23,5.12
17,4.39
4,4.75
15,3.55
1,4.47
19,2.87
10,4.12
17,4.61
16,4.4
6,3.08
10,4.56
12,3.65
2,4.51
7,4.87
15,4.31
23,3.59
12,3.36
5,4.72
19,4.57
7,4.08
8,4.59
1,3.89
10,4.39
23,5.37
1,4.15
17,3.82
17,4.21
2,5.29
14,2.31
21,4.32
24,5.22
1,5.85
19,4.3
18,4.7
4,4.17
2,4.86
24,3.67
25,4.45
19,4.3
25,5.28
4,3.86
18,3.77
8,2.09
9,5.51
8,4.07
8,5.08
7,3.66
13,4.84
7,5.06
6,3.67
5,4.81
11,2.61
14,4.02
7,3.62
18,4.99
18,4.74
14,4.8
9,2.97
14,3.69
13,4.52
12,4.28
16,4.38
7,3.94
18,4.57
3,4.07
2,3.69
23,3.62
8,4.43
1,2.94
3,4.9
11,4.14
8,3.83
7,2.79
21,4.85
17,4.64
2,3.8
18,4.18
16,4.5
2,4.97
25,4.8
10,5.16
5,4.14
7,4.46
1,3.95
3,4.49
21,4.57
6,4.42
10,3.56
23,5.26
7,5.33
2,4.23
22,4.89
10,3.42
13,3.78
20,4.34
17,4.16
9,4.96
18,3.65
13,4.3
19,3.49
7,4.08
21,6.4
4,4.1
10,4.55
18,5.2
14,4.17
4,3.55
4,4.12
14,5.1
6,4.26
4,5.41
2,6.13
2,4.39
4,4.81
4,3.43
10,5.68
14,4.41
6,3.96
19,3.33
18,5.33
2,4.53
13,3.87
14,3.87
15,3.64
14,4.76
15,4.61
8,3.14
17,3.91
5,4.56
4,4.3
15,3.56
3,5.61
18,5.21
13,4.41
6,4.8
7,3.74
20,4.28
15,6.2
7,3.78
8,4.56
9,3.99
24,3.8
7,3.8
1,3.71
9,3.58
25,4.43
6,4.64
8,3.09
6,4.43
20,4.65
2,4.07
14,5.2
11,3.91
4,5.03
14,4.24
13,5.06
16,4.16
7,4.58
15,3.96
4,4.03
23,3.96
2,4.63
16,4.52
25,5.75
18,2.66
7,3.31
9,4.56
18,4.51
15,4.23
20,4.41
14,5.71
14,6.02
15,4.8
22,3.76
16,4.34
2,4.51
11,4.25
8,5.11
7,3.68
15,3.66
17,4.12
17,4.08
1,3.96
2,3.43
19,4.98
9,4.77
8,3.9
11,4.56
4,3.88
11,5.08
6,4.26
20,4.09
5,4.51
8,5.04
16,3.86
7,4.53
2,3.73
1,4.66
12,5.24
21,3.37
9,3.33
7,4.22
22,3.86
15,5.32
20,3.71
15,3.32
11,5.07
18,4.06
12,4.28
11,3.53
12,3.82
8,5.36
11,4.35
9,4.15
5,3.94
15,4.2
2,4.38
29,3.24
1,4.16
16,4.47
13,4.16
18,4.76
5,4.15
24,4.92
12,6
15,4.17
16,4.06
3,5.21
12,3.2
9,4.92
6,3.56
4,4.27
4,3.92
12,3.58
5,4.99
19,4.9
9,4.86
6,5.85
22,6.36
10,4.16
25,5.53
11,4.45
22,4.57
11,2.99
6,4.86
11,3.91
9,3.41
11,4.43
15,4.44
14,4.27
12,4.6
7,4.14
10,3.86
3,4.88
7,4.53
20,4.18
13,3.82
8,5.81
4,4.54
18,3.87
5,4.91
5,4.6
16,3.76
15,4.22
12,4.14
20,4.07
9,4.44
14,4.89
16,4.62
5,5.05
18,3.14
7,3.76
15,4.46
9,4.42
24,6.14
13,4.81
1,4.49
2,4.18
10,4.76
22,4.73
16,3.58
2,4.21
7,4.72
19,4.69
4,4.1
6,3.52
18,5.5
4,4.58
8,4.12
1,4.16
17,4.14
6,4.25
12,5.32
9,4.54
5,4.27
13,4.77
13,3.54
8,5.04
4,4.53
8,4.07
3,4.69
7,4.14
5,4.48
3,4.5
18,3.77
15,5.27
11,4.75
1,4.13
15,3.69
16,3.72
12,3.87
24,5.02
4,3.93
17,3.78
9,4.05
13,4.4
14,5.55
15,5.35
16,5.18
11,4.15
1,3.99
10,4.87
19,3.97
6,3.98
7,4.79
8,3.81
27,3.75
17,4.21
7,5.01
16,3.59
17,4.31
6,4.64
8,4.15
8,6.3
2,4.87
6,4.31
10,4.81
18,4.46
18,5.67
5,3.86
11,4.31
2,4.59
9,3.62
12,3.09
10,6.29
2,4.15
25,5.48
2,4.3
13,3.99
15,3.94
19,4.38
17,3.72
6,4.38
14,4.69
13,4.42
5,4.61
4,3.95
17,4.83
6,4.37
18,5.76
12,4.06
2,4.34
14,4.05
11,4.63
1,5.34
2,5.35
13,3.01
13,4.23
13,4.62
3,4.9
10,4.13
8,4.07
16,4.71
8,4.26
2,5.14
1,4.29
18,4.04
13,4.48
23,4.63
9,4.75
2,3.85
16,4.26
15,4.53
8,3.87
15,4.75
8,4.88
8,4.46
15,4.29
5,3.61
6,4.74
1,5.51
11,4.95
3,5.13
11,4.52
11,4.26
19,3.61
4,4.31
17,3.51
18,4.72
7,4.93
5,3.35
24,4.67
3,5.45
16,3.61
16,4.57
10,3.06
11,7.28
19,5.28
24,4.75
12,4.01
13,2.85
14,4.24
17,4.69
8,3.39
1,5.13
4,3.7
17,5.46
6,5.19
6,2.99
31,5.13
3,4.13
17,4.7
6,4.38
4,3.9
3,4.56
15,3.91
7,3.98
5,4.13
8,4.77
6,4.9
7,5.55
20,2.65
8,5.02
4,4.4
19,4.77
20,3.61
11,3.69
2,4.04
16,6.12
1,4.23
8,4.46
8,4.11
19,3.59
13,4.03
1,6.7
24,4.3
2,4.75
4,4.33
20,4.3
13,4.38
1,3.99
14,4.4
1,4.91
12,4.69
14,3.12
7,4.29
2,5.33
19,5.1
19,5.23
21,3.85
8,4.76
22,4.41
11,4.33
8,4.03
5,4.81
13,4.54
2,3.13
25,5.45
18,5.79
9,4.6
19,4.85
22,6.76
8,4.91
1,4.33
11,4.45
16,4.55
2,4.31
20,4.02
21,3.63
5,5.13
20,5.4
19,6.55
11,3.3
18,4.47
8,4.6
2,4.43
10,3.96
14,4.23
12,4.56
17,4.33
22,2.74
7,4.46
7,4.64
20,5.01
16,3.97
17,3.72
18,4.2
4,4.78
16,4.68
20,4.74
7,5.33
5,3.42
14,3.15
15,3.92
13,4.05
1,4.12
4,3.71
8,4.73
7,4.56
2,5.74
13,5.39
20,5.86
4,4.31
2,2.19
10,3.79
9,4.19
5,5.52
10,2.92
14,4.08
13,5.04
14,4.01
7,4.82
2,5.3
13,4.85
18,4.9
3,3.82
24,4.32
2,5.22
14,3.8
22,5.46
3,4.34
14,4.69
16,4.69
1,4.41
13,3.35
10,4.73
16,3.47
35,5.94
14,4.28
5,9.18
5,5.15
13,4.69
10,4.29
1,3.69
22,3.86
12,4.24
8,4.42
8,5.14
9,3.8
1,9.63
7,6.04
11,6.96
10,4.42
18,4.06
4,4.74
7,4.25
18,3.74
12,4.4
11,3.36
6,3.05
13,4.87
10,4.56
5,4.56
5,4.94
11,4.82
5,5.01
23,5.12
17,5.31
16,3.9
12,4.52
15,3.77
18,3.98
14,3.33
4,6.08
10,3.83
16,4.96
18,4.32
12,3.66
1,5.2
1,3.86
2,4.43
14,4.17
7,3.25
2,5.43
11,5.97
3,3.69
17,4.18
1,4.45
9,3.66
6,3.52
16,4.51
16,3.77
7,4.72
3,3.98
14,4.15
10,4.69
8,4.27
15,3.77
8,4.17
8,3.77
7,4.88
8,4.4
13,3.66
7,4.81
11,2.76
3,3.83
8,3.92
2,4
3,4.97
9,4.51
21,3.82
8,4.02
21,2.91
5,3.97
9,3.96
2,4.46
9,3.29
14,4.09
16,3.72
23,3.06
18,3.32
23,4.14
2,4.67
11,4.53
12,4.25
7,5.02
18,4.64
8,2.78
17,4.16
17,4.2
17,4.37
2,4.04
7,3.97
16,4.57
20,3.67
1,4.53
3,5.04
3,4.01
21,5.55
2,4.15
17,4.48
11,3.51
16,3.87
5,4.6
11,5.3
3,4.16
20,4.45
25,5.27
13,3.95
17,4.15
23,5.27
10,4.95
15,3.86
25,4.92
13,4.82
15,4.34
10,5.06
12,4.21
10,4.38
20,4.04
5,6.84
3,4.12
15,5.11
38,3.91
10,6.75
6,4.23
20,5.08
12,4.77
9,5.64
20,4.06
25,4.55
16,4.39
10,2.63
8,3.65
6,3.95
17,4.94
16,5.44
9,4.34
17,4.68
2,4.51
22,5
15,4.14
19,3.48
2,4.41
16,4.46
19,5.72
1,4.65
5,3.8
6,3.87
11,5.32
2,3.11
20,4.54
14,4.35
7,5.23
14,4.8
5,3.64
8,4.16
14,5.76
7,3.52
15,4.27
25,4.16
2,4.41
13,4.64
2,4.92
17,4.06
16,2.45
8,4.25
21,6.43
20,4.6
3,4.4
11,4.49
15,3.97
10,2.15
1,4.07
8,4.59
11,4.1
18,4.19
12,4.52
20,4.07
8,4.64
10,6.01
16,4.64
7,3.06
4,3.85
15,4.29
4,3.69
8,4.35
8,4.96
6,6.17
8,4.35
23,4.75
18,4.03
23,6.51
4,4.25
8,4.07
9,4.8
9,4.4
15,4.73
12,4.02
12,5.35
8,5.28
5,4.49
11,4.54
9,4.11
11,4.8
14,5.46
7,3.75
15,3.39
8,4.35
12,3.56
3,3.73
8,4.69
24,4.62
14,3.53
2,4.3
11,3.34
20,3.85
19,5.39
14,4.63
12,4.08
6,4.82
18,4.49
7,4.41
15,3.89
10,4.17
5,3.28
21,4.67
4,2.7
11,3.92
6,4.7
4,4.57
11,4.76
17,4.48
4,4.8
15,3.8
17,4.62
3,2.48
20,4.76
4,3.27
5,4.58
15,4.38
1,4.8
6,4.36
3,4.25
12,4.86
13,5.91
4,4.81
20,4.5
16,6.75
25,3.91
12,4.19
9,5.27
3,4.7
6,4.96
25,4.18
11,4.53
11,4.45
17,3.73
2,3.19
6,4.03
14,3.96
19,3.62
10,5.07
6,4.06
13,5.37
5,4.12
19,5.11
4,3.76
9,4.47
9,3.95
25,5
10,4.58
13,4.21
18,4.69
17,4.96
19,4.15
12,4.44
2,4.12
18,3.7
6,4.17
21,5.36
10,3.77
5,2.79
19,3.81
10,5.07
20,3.85
1,4.28
19,4.82
43,3.51
10,5.03
16,4.01
10,4.59
13,3.71
16,5.3
8,4.16
15,3.85
3,5.04
8,3.79
9,5.62
4,3.11
2,4.24
4,4.75
5,5.67
4,3.33
20,5.33
1,3.7
13,3.86
21,4.94
8,4.32
24,5.15
6,4.35
14,4.99
10,4.05
16,5.05
16,4.25
7,4.31
16,4.13
10,4.55
10,4.44
4,3.9
20,6.2
6,4.28
1,3.13
12,4.34
10,4.81
16,4.38
25,6.11
11,4.61
3,3.74
21,4.34
13,3.34
8,2.97
18,4.8
16,4.04
13,6.07
25,3.63
18,3.76
21,6.07
10,3.62
7,5.08
2,4.5
3,4.45
9,4.38
10,4.89
7,4.7
6,3.51
4,4.31
4,4.45
15,3.45
13,4.28
19,5.2
8,4.01
3,4.4
3,4.83
12,4.31
4,4.89
12,4.87
6,3.68
18,4.54
8,3.49
2,3.47
17,4.37
5,5.18
3,3.6
4,4.53
31,4.94
12,4.6
4,5.53
6,4.71
10,4.16
17,4.37
19,4.59
7,4.03
13,5.56
18,4.45
2,4.15
22,3.81
25,3.47
10,4.69
6,4.21
18,4.14
21,5.02
11,5.95
14,3.97
20,4.22
7,4.59
10,2.53
20,4.71
19,3.25
17,4.29
16,4.93
14,3.75
1,4.99
12,4.12
15,3.74
1,4.33
20,3.97
20,4.62
15,4.61
14,4
21,3.99
17,3.45
16,4.66
11,3.41
18,4.67
21,5.44
15,3.88
15,4.3
6,3.31
7,4.88
16,4.03
8,5.31
12,4.47
9,5.46
10,3.23
1,4.43
7,4.34
20,4.56
9,4.41
8,2.76
9,4.77
16,4.45
11,4.05
25,3.93
5,4.36
17,3.88
9,3.99
3,4.97
3,5.13
3,2.1
19,3.16
17,5.16
5,3.7
8,3.15
4,5.61
12,3.69
20,3.32
19,4.17
5,3.6
9,4.39
17,4.85
2,4.68
7,4.07
8,4.39
18,4.25
22,3.93
3,5.33
21,4.68
11,4.23
4,4.1
11,4.82
19,5.16
12,4.65
19,3.57
20,4.4
17,4.49
7,4.06
13,4.81
14,4.11
14,4.75
4,4.64
16,4.64
21,3.9
11,4.3
18,4.09
1,4.34
3,5.21
23,4.92
4,4.19
4,3.59
8,4.14
19,3.72
9,3.87
7,4.57
9,4.25
1,5.03
4,3.24
8,4.99
8,3.7
9,3.4
2,3.96
14,3.76
22,5.82
25,4.51
7,3.7
17,4.31
5,4.49
15,4.65
6,4.39
12,2.99
6,4
3,3.9
11,5.65
12,3.8
7,2.63
7,2.7
5,3.57
1,4.04
7,3.9
4,4.38
7,3.34
3,3.79
19,5.44
20,4.24
18,4.25
7,4.64
7,3.88
13,4.31
19,2.4
19,4.11
17,4.45
20,4.32
21,3.8
10,3.31
1,4.49
9,5.2
2,3.94
21,5.36
23,5.16
11,4.4
16,4.63
8,4.52
12,4.97
16,4.6
25,5.24
23,4.39
5,3.54
10,4.63
16,4.16
6,5.52
18,4.39
5,4.24
7,5.19
17,4.92
2,5.48
25,3.98
7,4.1
3,4.78
15,4.08
8,4.1
5,5.32
17,4.15
14,4.61
9,4.64
18,3.33
4,5.5
6,4.53
12,4.54
12,4.68
3,4.18
17,5.4
2,4.21
11,4.81
1,4.09
6,5.49
16,3.41
4,3.6
8,4.92
14,4.46
17,3.61
12,4.27
12,4.56
22,4.32
9,4.84
16,4.62
5,4.82
11,3.15
24,4.8
5,3.7
17,4.12
2,4.21
8,3.81
2,4.59
8,4.73
8,3.93
14,4.06
3,5.48
2,3.96
2,3.79
16,4.22
9,4.34
12,3.81
1,4.76
18,5.42
13,3.84
13,3.97
8,4.3
7,3.71
2,4.97
6,4.52
12,4.71
12,4.26
12,4.2
13,4.77
22,4.5
8,4.91
15,5.54
6,5.61
13,3.99
6,4.92
9,5.22
16,4.27
13,4.69
14,4.61
16,4.41
16,3.93
15,3.35
10,4.03
20,3.81
5,4.49
15,4.04
20,5.68
13,4.33
18,4.46
9,4.3
2,4.25
13,4.55
1,4.34
8,4.86
11,3.49
17,4.88
23,2.71
20,3.7
11,4.47
15,4.21
14,4.45
5,6.29
13,4.33
17,5.27
15,4.04
4,4.6
7,4.59
13,4.51
16,4.07
12,3.6
11,3.97
19,5.27
2,4.45
17,4.37
6,4.41
1,4.57
12,4.23
4,5.19
5,3.75
4,3.63
1,4.15
11,3.46
5,3.88
2,4.6
8,4.29
1,2.29
14,5.39
13,4.18
1,4.37
1,3.41
16,5.19
10,3.79
7,4.81
17,5.11
10,4.16
17,5.66
2,5.36
7,3.61
2,4.12
18,3.09
18,4.67
2,3.1
18,4.41
20,4.35
15,4.67
5,3.95
2,5.21
24,4.55
16,3.67
4,4.43
6,4.47
4,5.04
4,5.09
9,4.08
11,3.45
19,2.85
8,4.22
15,4.83
14,4.29
13,5.11
22,5.36
11,4.99
2,3.87
21,5.19
20,3.63
11,3.59
14,5.31
12,4.29
6,4.95
10,6.06
12,3.55
3,4.17
13,4.69
19,4.46
20,4.69
10,3.78
7,4.59
8,4.46
5,4.35
24,5.44
8,4.45
25,3.99
5,3.66
3,4.6
1,4.14
5,4.47
3,4.05
2,3.28
25,4.33
7,4.64
5,3.46
5,4.22
19,3.5
12,4.21
3,4.1
11,4.47
18,4.87
6,3.3
12,5.44
17,4.53
6,4.94
18,4.01
8,3.58
11,4.33
15,4.15
16,4.79
14,2.97
9,4.7
10,4.46
7,4.11
15,5.35
2,4.56
11,4.61
2,4.67
20,5.18
7,3.42
16,5.25
3,4.87
12,4.11
10,5.01
8,5.55
11,3.86
9,5.34
13,4.2
1,4.38
14,5.18
25,3.96
18,4.84
6,4.38
2,4.48
16,4.09
10,3.37
16,1.74
13,3.02
15,4.11
12,3.12
4,4.61
17,4.9
16,4.24
15,2.08
11,4.14
10,4.59
30,4.51
12,3.85
9,4.57
7,5.26
24,3.88
2,4.83
19,4.3
5,4.49
16,4.35
3,4.57
10,4.63
10,4.37
17,4.57
2,3.28
2,3.16
1,4.89
14,4.04
2,3.91
2,4.42
10,4.52
15,5.05
18,4.58
19,3.84
1,4.55
9,4.79
11,4.4
2,4.82
16,4.2
13,4.29
19,5.47
10,4.14
2,4.8
11,4.21
7,5.76
2,4.88
3,5.19
12,3.41
2,4.78
6,4.16
21,5.76
11,4.41
13,4.54
10,4.49
12,4.39
15,4.41
3,2.98
1,4.77
13,4.34
10,2.91
9,4.09
16,5.15
1,5.31
4,4.06
12,4.46
17,3.91
9,4.88
2,3.81
11,4.12
11,4.86
18,3.84
4,7.4
2,4.69
16,4.45
13,4.26
10,4.21
20,3.65
11,3.88
13,4.8
23,2.75
8,3.76
9,4.92
3,4.38
2,4.39
8,4.62
10,4.68
2,4.83
19,4.87
9,3.7
18,4.29
13,5.19
8,5.74
21,5.3
8,3.39
13,4.31
18,4.23
6,5.04
4,5.29
7,3.38
23,4.91
19,4.6
16,3.04
5,5.84
24,3.45
10,4.62
16,4.33
16,5.05
15,3.88
15,3.98
12,4.16
15,5.17
22,5.8
16,3.13
13,3.84
1,5.05
8,3.64
19,4.43
7,4.84
1,4.6
1,4.13
17,4.15
13,4.21
11,4.74
19,3.62
20,5.03
9,4.99
1,4.73
12,5.18
15,4.05
10,3.52
16,4.9
4,3.67
6,4.32
12,4.21
11,3.88
9,3.74
17,4.71
18,4.29
1,4.59
16,3.84
15,4.58
19,5.22
6,4.36
12,3.44
1,4.82
10,4.83
10,3.86
16,5
17,5.16
18,3.37
10,3.64
16,4.96
4,3.55
18,4.65
4,4.41
13,4.27
1,3.64
2,3.67
21,4.1
3,4.63
11,3.01
14,5.08
13,4.23
4,3.11
16,4.99
13,4.12
4,4.34
4,4.94
9,4.51
14,3.04
1,4.09
19,3.39
3,4.15
15,5.26
22,4.11
12,5.07
15,3.45
10,4.93
16,4.13
12,4.62
28,4.2
17,4.85
17,4.93
5,4.46
7,4.75
4,4.26
14,3.98
1,3.83
3,4.54
17,5.79
2,5.25
13,3.29
7,2.82
9,4.8
21,3.72
14,4.78
17,4.32
17,4.34
2,4.09
9,5.02
6,4.7
6,4.52
9,4.67
23,5.77
11,2.94
1,5.1
17,4.69
12,3.66
8,4.19
6,4.6
3,3.85
5,4.75
15,2.95
10,4.74
13,5.42
20,3.3
5,4.33
6,4.6
15,4.94
10,4.91
17,3.96
5,4.25
4,4.11
18,3.91
3,5.05
5,4.38
4,5.53
9,4.47
2,4.15
16,4.43
16,4.45
6,4.02
14,4.04
21,4.37
9,3.85
2,3.82
25,5.1
